País,Año,Producción E. Biocombustible [TWh],Porcentaje E. Biocombustible [% total],Producción E. Carbón [TWh],Porcentaje E. Carbón [% total],Demanda Electricidad [TWh],Producción Total Electricidad [TWh],Producción E. Fósiles [TWh],Porcentaje E. Fósiles [% total],Producción E. Gas [TWh],Porcentaje E. Gas [% total],Producción E. Hidroeléctrica [TWh],Porcentaje E. Hidroeléctrica [% total],Producción E. Fuentes Bajo C. [TWh],Porcentaje E. Fuentes Bajo C. [% total],Importaciones E. Total [TWh],Producción E. Nuclear [TWh],Porcentaje E. Nuclear [% total],Producción E. Petróleo [TWh],Porcentaje E. Petróleo [% total],Producción E. Otras E. Renovables [TWh],Producción E. Otras E. Renovables sin Biocombustible [TWh],Porcentaje E. Otras E. Renovables [% total],Porcentaje E. Otras E. Renovables sin Biocombustible [% total],Producción E. Renovables [TWh],Porcentaje E. Renovables [% total],Producción E. Solar [TWh],Porcentaje E. Solar [% total],Producción E. Viento [TWh],Porcentaje E. Viento [% total]
Argentina,2004,0.87,0.868,1.68,1.676,103.73,100.26,60.99,60.832,55.21,55.067,30.46,30.381,39.27,39.168,3.47,7.87,7.85,4.1,4.089,0.868,0.0,0.865,0.0,31.4,31.319,0.0,0.0,0.07,0.07
Argentina,2005,0.92,0.87,2.18,2.061,109.63,105.75,63.67,60.208,55.7,52.671,34.22,32.359,42.08,39.792,3.88,6.87,6.496,5.79,5.475,0.916,0.0,0.867,0.0,35.21,33.296,0.0,0.0,0.07,0.066
Argentina,2006,1.05,0.926,1.99,1.754,115.79,113.43,66.57,58.688,56.4,49.722,38.02,33.518,46.86,41.312,2.36,7.72,6.806,8.18,7.211,1.046,0.0,0.922,0.0,39.14,34.506,0.0,0.0,0.07,0.062
Argentina,2007,1.07,0.943,2.34,2.061,121.12,113.52,73.92,65.116,60.18,53.013,31.22,27.502,39.6,34.884,7.6,7.25,6.387,11.4,10.042,1.071,0.0,0.943,0.0,32.35,28.497,0.0,0.0,0.06,0.053
Argentina,2008,1.21,0.993,1.94,1.591,127.39,121.91,82.07,67.32,65.41,53.654,31.2,25.593,39.84,32.68,5.48,7.39,6.062,14.72,12.074,1.206,0.0,0.989,0.0,32.45,26.618,0.0,0.0,0.04,0.033
Argentina,2009,1.19,0.973,1.75,1.431,128.48,122.32,78.29,64.004,61.7,50.441,34.62,28.303,44.03,35.996,6.16,8.18,6.687,14.84,12.132,1.189,0.0,0.972,0.0,35.85,29.308,0.0,0.0,0.04,0.033
Argentina,2010,1.38,1.095,3.01,2.389,134.6,126.0,84.02,66.683,63.81,50.643,33.36,26.476,41.98,33.317,8.6,7.21,5.722,17.2,13.651,1.377,0.0,1.093,0.0,34.77,27.595,0.0,0.0,0.03,0.024
Argentina,2011,1.39,1.073,2.91,2.247,139.16,129.49,90.48,69.874,67.86,52.406,31.19,24.087,39.01,30.126,9.67,6.4,4.942,19.71,15.221,1.39,0.0,1.073,0.0,32.61,25.183,0.0,0.0,0.03,0.023
Argentina,2012,1.45,1.066,2.64,1.941,143.63,136.02,98.63,72.511,76.23,56.043,29.16,21.438,37.39,27.489,7.61,6.4,4.705,19.76,14.527,1.453,0.0,1.068,0.0,30.99,22.783,0.01,0.007,0.37,0.272
Argentina,2013,1.53,1.097,2.38,1.707,147.51,139.45,98.47,70.613,74.7,53.568,32.77,23.499,40.98,29.387,8.06,6.21,4.453,21.39,15.339,1.527,0.0,1.095,0.0,34.77,24.934,0.02,0.014,0.45,0.323
Argentina,2014,1.48,1.068,2.54,1.833,148.4,138.54,98.49,71.091,76.16,54.973,32.42,23.401,40.05,28.909,9.86,5.51,3.977,19.79,14.285,1.483,0.0,1.07,0.0,34.54,24.931,0.02,0.014,0.62,0.448
Argentina,2015,1.49,1.025,2.39,1.644,154.38,145.42,103.95,71.483,79.11,54.401,32.34,22.239,41.47,28.517,8.96,7.04,4.841,22.45,15.438,1.487,0.0,1.023,0.0,34.43,23.676,0.01,0.007,0.59,0.406
Argentina,2016,1.18,0.802,1.93,1.311,156.7,147.18,107.41,72.979,84.28,57.263,29.75,20.213,39.77,27.021,9.52,8.28,5.626,21.2,14.404,1.177,0.0,0.8,0.0,31.49,21.396,0.01,0.007,0.55,0.374
Argentina,2017,1.46,1.003,2.01,1.38,156.07,145.61,105.84,72.687,91.21,62.64,31.59,21.695,39.77,27.313,10.46,6.09,4.182,12.62,8.667,1.462,0.0,1.004,0.0,33.68,23.13,0.02,0.014,0.61,0.419
Argentina,2018,1.42,0.967,2.03,1.383,156.34,146.78,104.69,71.324,95.35,64.961,32.28,21.992,42.09,28.676,9.56,6.87,4.68,7.31,4.98,1.417,0.0,0.966,0.0,35.22,23.995,0.11,0.075,1.41,0.961
Argentina,2019,1.48,1.061,1.17,0.839,150.22,139.53,96.31,69.025,91.31,65.441,27.5,19.709,43.22,30.975,10.69,8.44,6.049,3.83,2.745,1.476,0.0,1.058,0.0,34.78,24.927,0.8,0.573,5.0,3.583
Argentina,2020,2.2,1.521,1.64,1.134,149.35,144.64,98.01,67.761,88.72,61.338,23.67,16.365,46.63,32.239,4.71,10.01,6.921,7.65,5.289,2.2,0.0,1.521,0.0,36.62,25.318,1.34,0.926,9.41,6.506
Argentina,2021,2.25,1.469,2.38,1.554,155.65,153.15,105.94,69.174,89.93,58.72,19.65,12.831,47.21,30.826,2.5,10.17,6.641,13.63,8.9,2.254,0.0,1.472,0.0,37.04,24.185,2.2,1.437,12.94,8.449
Argentina,2022,2.34,1.551,2.14,1.419,163.71,150.83,100.03,66.32,80.42,53.318,23.89,15.839,50.8,33.68,12.88,7.47,4.953,17.47,11.583,2.353,0.0,1.56,0.0,43.33,28.728,2.94,1.949,14.16,9.388
Argentina,2023,2.33,1.519,0.6,0.391,166.1,153.43,91.24,59.467,73.38,47.826,33.17,21.619,62.19,40.533,12.67,8.95,5.833,17.26,11.249,2.276,0.0,1.483,0.0,53.24,34.7,3.25,2.118,14.49,9.444
Bolivia,2004,0.06,1.325,0.0,0.0,4.53,4.53,2.34,51.656,2.28,50.331,2.13,47.02,2.19,48.344,0.0,0.0,0.0,0.06,1.325,0.06,0.0,1.325,0.0,2.19,48.344,0.0,0.0,0.0,0.0
Bolivia,2005,0.06,1.227,0.0,0.0,4.89,4.89,2.89,59.1,2.83,57.873,1.94,39.673,2.0,40.9,0.0,0.0,0.0,0.06,1.227,0.06,0.0,1.227,0.0,2.0,40.9,0.0,0.0,0.0,0.0
Bolivia,2006,0.04,0.8,0.0,0.0,5.0,5.0,2.82,56.4,2.78,55.6,2.14,42.8,2.18,43.6,0.0,0.0,0.0,0.04,0.8,0.04,0.0,0.8,0.0,2.18,43.6,0.0,0.0,0.0,0.0
Bolivia,2007,0.05,0.919,0.0,0.0,5.44,5.44,3.09,56.801,3.04,55.882,2.3,42.279,2.35,43.199,0.0,0.0,0.0,0.05,0.919,0.05,0.0,0.919,0.0,2.35,43.199,0.0,0.0,0.0,0.0
Bolivia,2008,0.06,1.014,0.0,0.0,5.92,5.92,3.57,60.304,3.53,59.628,2.29,38.682,2.35,39.696,0.0,0.0,0.0,0.04,0.676,0.06,0.0,1.014,0.0,2.35,39.696,0.0,0.0,0.0,0.0
Bolivia,2009,0.08,1.288,0.0,0.0,6.21,6.21,3.86,62.158,3.81,61.353,2.27,36.554,2.35,37.842,0.0,0.0,0.0,0.05,0.805,0.08,0.0,1.288,0.0,2.35,37.842,0.0,0.0,0.0,0.0
Bolivia,2010,0.08,1.203,0.0,0.0,6.65,6.65,4.41,66.316,4.35,65.414,2.16,32.481,2.24,33.684,0.0,0.0,0.0,0.06,0.902,0.08,0.0,1.203,0.0,2.24,33.684,0.0,0.0,0.0,0.0
Bolivia,2011,0.09,1.269,0.0,0.0,7.09,7.09,4.68,66.008,4.63,65.303,2.32,32.722,2.41,33.992,0.0,0.0,0.0,0.05,0.705,0.09,0.0,1.269,0.0,2.41,33.992,0.0,0.0,0.0,0.0
Bolivia,2012,0.08,1.08,0.0,0.0,7.41,7.41,5.0,67.476,4.93,66.532,2.33,31.444,2.41,32.524,0.0,0.0,0.0,0.07,0.945,0.08,0.0,1.08,0.0,2.41,32.524,0.0,0.0,0.0,0.0
Bolivia,2013,0.13,1.665,0.0,0.0,7.81,7.81,5.17,66.197,5.11,65.429,2.51,32.138,2.64,33.803,0.0,0.0,0.0,0.06,0.768,0.13,0.0,1.665,0.0,2.64,33.803,0.0,0.0,0.0,0.0
Bolivia,2014,0.13,1.566,0.0,0.0,8.3,8.3,5.92,71.325,5.84,70.361,2.23,26.867,2.38,28.675,0.0,0.0,0.0,0.08,0.964,0.13,0.0,1.566,0.0,2.38,28.675,0.01,0.12,0.01,0.12
Bolivia,2015,0.2,2.222,0.0,0.0,9.0,9.0,6.35,70.556,6.26,69.556,2.44,27.111,2.65,29.444,0.0,0.0,0.0,0.09,1.0,0.2,0.0,2.222,0.0,2.65,29.444,0.0,0.0,0.01,0.111
Bolivia,2016,0.18,1.935,0.0,0.0,9.3,9.3,7.37,79.247,7.27,78.172,1.7,18.28,1.93,20.753,0.0,0.0,0.0,0.1,1.075,0.18,0.0,1.935,0.0,1.93,20.753,0.01,0.108,0.04,0.43
Bolivia,2017,0.13,1.356,0.0,0.0,9.59,9.59,7.18,74.87,7.09,73.931,2.21,23.045,2.41,25.13,0.0,0.0,0.0,0.09,0.938,0.13,0.0,1.356,0.0,2.41,25.13,0.01,0.104,0.06,0.626
Bolivia,2018,0.17,1.726,0.0,0.0,9.85,9.85,6.88,69.848,6.79,68.934,2.61,26.497,2.97,30.152,0.0,0.0,0.0,0.09,0.914,0.17,0.0,1.726,0.0,2.97,30.152,0.13,1.32,0.06,0.609
Bolivia,2019,0.24,2.36,0.0,0.0,10.17,10.17,6.42,63.127,6.33,62.242,3.25,31.957,3.75,36.873,0.0,0.0,0.0,0.09,0.885,0.24,0.0,2.36,0.0,3.75,36.873,0.19,1.868,0.07,0.688
Bolivia,2020,0.24,2.41,0.0,0.0,9.96,9.96,6.39,64.157,6.33,63.554,2.94,29.518,3.57,35.843,0.0,0.0,0.0,0.06,0.602,0.24,0.0,2.41,0.0,3.57,35.843,0.33,3.313,0.06,0.602
Bolivia,2021,0.28,2.627,0.0,0.0,10.66,10.66,6.66,62.477,6.45,60.507,3.24,30.394,4.0,37.523,0.0,0.0,0.0,0.21,1.97,0.28,0.0,2.627,0.0,4.0,37.523,0.35,3.283,0.13,1.22
Bolivia,2022,0.39,3.388,0.0,0.0,11.51,11.51,7.48,64.987,7.27,63.162,2.85,24.761,4.03,35.013,0.0,0.0,0.0,0.21,1.825,0.39,0.0,3.388,0.0,4.03,35.013,0.35,3.041,0.44,3.823
Bolivia,2023,0.37,3.045,0.0,0.0,12.15,12.15,8.65,71.193,8.44,69.465,2.31,19.012,3.5,28.807,0.0,0.0,0.0,0.21,1.728,0.37,0.0,3.045,0.0,3.5,28.807,0.35,2.881,0.47,3.868
Brazil,2004,12.52,3.231,10.37,2.676,424.87,387.49,42.5,10.968,19.26,4.97,320.8,82.789,344.99,89.032,37.38,11.61,2.996,12.87,3.321,12.515,0.0,3.23,0.0,333.38,86.036,0.0,0.0,0.06,0.015
Brazil,2005,13.64,3.384,10.68,2.65,442.11,403.07,42.03,10.427,18.81,4.667,337.46,83.722,361.04,89.573,39.04,9.85,2.444,12.54,3.111,13.643,0.0,3.385,0.0,351.19,87.129,0.0,0.0,0.09,0.022
Brazil,2006,14.85,3.54,10.47,2.496,460.61,419.45,41.81,9.968,18.26,4.353,348.8,83.157,377.64,90.032,41.16,13.75,3.278,13.08,3.118,14.846,0.0,3.539,0.0,363.89,86.754,0.0,0.0,0.24,0.057
Brazil,2007,18.06,4.057,10.08,2.264,483.98,445.15,40.06,8.999,15.5,3.482,374.02,84.021,405.09,91.001,38.83,12.35,2.774,14.48,3.253,18.063,0.0,4.058,0.0,392.74,88.226,0.0,0.0,0.66,0.148
Brazil,2008,19.79,4.273,11.96,2.582,505.39,463.18,58.68,12.669,28.78,6.214,369.56,79.788,404.5,87.331,42.21,13.97,3.016,17.94,3.873,19.786,0.0,4.272,0.0,390.53,84.315,0.0,0.0,1.18,0.255
Brazil,2009,22.88,4.908,9.97,2.139,506.15,466.17,38.1,8.173,13.33,2.859,390.99,83.873,428.07,91.827,39.98,12.96,2.78,14.8,3.175,22.876,0.0,4.907,0.0,415.11,89.047,0.0,0.0,1.24,0.266
Brazil,2010,31.94,6.192,11.29,2.189,550.45,515.8,63.87,12.383,36.48,7.073,403.29,78.187,451.93,87.617,34.65,14.52,2.815,16.1,3.121,31.942,0.0,6.193,0.0,437.41,84.802,0.0,0.0,2.18,0.423
Brazil,2011,32.63,6.136,12.6,2.369,567.65,531.76,52.44,9.862,25.1,4.72,428.33,80.549,479.32,90.138,35.89,15.66,2.945,14.74,2.772,32.629,0.0,6.136,0.0,463.66,87.193,0.0,0.0,2.7,0.508
Brazil,2012,35.77,6.474,14.47,2.619,592.76,552.5,80.3,14.534,46.76,8.463,415.34,75.175,472.2,85.466,40.26,16.04,2.903,19.07,3.452,35.766,0.0,6.473,0.0,456.16,82.563,0.0,0.0,5.05,0.914
Brazil,2013,40.97,7.177,21.97,3.849,611.16,570.83,116.84,20.468,69.0,12.088,390.99,68.495,453.99,79.532,40.33,15.45,2.707,25.87,4.532,40.972,0.0,7.178,0.0,438.54,76.825,0.0,0.0,6.58,1.153
Brazil,2014,47.08,7.972,26.9,4.555,624.33,590.55,142.42,24.117,81.07,13.728,373.44,63.236,448.13,75.883,33.78,15.38,2.604,34.45,5.834,47.079,0.0,7.972,0.0,432.75,73.279,0.02,0.003,12.21,2.068
Brazil,2015,49.88,8.582,26.98,4.642,615.64,581.22,135.18,23.258,79.49,13.676,359.74,61.894,446.04,76.742,34.42,14.73,2.534,28.71,4.94,49.88,0.0,8.582,0.0,431.31,74.208,0.06,0.01,21.63,3.721
Brazil,2016,51.33,8.867,25.67,4.434,619.68,578.89,97.21,16.792,56.48,9.757,380.91,65.8,481.68,83.208,40.79,15.86,2.74,15.06,2.602,51.335,0.0,8.868,0.0,465.82,80.468,0.09,0.016,33.49,5.785
Brazil,2017,52.91,8.978,22.85,3.877,625.67,589.32,106.56,18.082,65.59,11.13,370.91,62.939,482.76,81.918,36.35,15.74,2.671,18.12,3.075,52.912,0.0,8.979,0.0,467.02,79.247,0.83,0.141,42.37,7.19
Brazil,2018,54.38,9.042,20.8,3.459,636.37,601.39,90.43,15.037,54.62,9.082,388.97,64.678,510.96,84.963,34.98,15.67,2.606,15.01,2.496,54.382,0.0,9.043,0.0,495.29,82.358,3.46,0.575,48.48,8.061
Brazil,2019,54.92,8.672,21.68,3.423,658.29,633.33,101.76,16.067,65.96,10.415,397.88,62.823,531.57,83.933,24.96,16.13,2.547,14.12,2.229,54.921,0.0,8.672,0.0,515.44,81.386,6.65,1.05,55.99,8.841
Brazil,2020,58.74,9.342,17.75,2.823,653.48,628.76,91.79,14.599,59.48,9.46,396.38,63.042,536.97,85.401,24.72,14.05,2.235,14.56,2.316,58.742,0.0,9.342,0.0,522.92,83.167,10.75,1.71,57.05,9.073
Brazil,2021,55.72,8.492,24.24,3.695,679.21,656.11,133.83,20.397,86.96,13.254,362.82,55.299,522.28,79.603,23.1,14.7,2.24,22.63,3.449,55.724,0.0,8.493,0.0,507.58,77.362,16.75,2.553,72.29,11.018
Brazil,2022,52.77,7.793,16.46,2.431,690.08,677.17,70.97,10.48,42.11,6.219,427.11,63.073,606.2,89.52,12.91,14.56,2.15,12.4,1.831,55.033,0.0,8.127,0.0,591.64,87.369,30.13,4.449,81.63,12.055
Brazil,2023,53.72,7.532,17.19,2.41,726.09,713.18,66.21,9.284,38.16,5.351,431.28,60.473,646.97,90.716,12.91,14.51,2.035,10.86,1.523,55.833,0.0,7.829,0.0,632.46,88.682,51.72,7.252,95.74,13.424
Chile,2004,0.0,0.0,8.9,18.29,50.56,48.66,27.79,57.111,17.41,35.779,20.87,42.889,20.87,42.889,1.9,0.0,0.0,1.48,3.042,2.031,0.0,4.174,0.0,20.87,42.889,0.0,0.0,0.0,0.0
Chile,2005,0.0,0.0,8.45,16.693,52.77,50.62,25.2,49.783,12.89,25.464,25.42,50.217,25.42,50.217,2.15,0.0,0.0,3.86,7.625,1.79,0.0,3.536,0.0,25.42,50.217,0.0,0.0,0.0,0.0
Chile,2006,0.0,0.0,11.61,21.673,55.86,53.57,25.54,47.676,12.29,22.942,28.03,52.324,28.03,52.324,2.29,0.0,0.0,1.64,3.061,1.431,0.0,2.671,0.0,28.03,52.324,0.0,0.0,0.0,0.0
Chile,2007,0.0,0.0,14.23,25.42,57.61,55.98,33.69,60.182,5.84,10.432,22.29,39.818,22.29,39.818,1.63,0.0,0.0,13.62,24.33,2.696,0.0,4.816,0.0,22.29,39.818,0.0,0.0,0.0,0.0
Chile,2008,0.0,0.0,14.79,26.237,57.52,56.37,32.59,57.814,2.96,5.251,23.75,42.132,23.78,42.186,1.15,0.0,0.0,14.84,26.326,3.588,0.0,6.365,0.0,23.78,42.186,0.0,0.0,0.03,0.053
Chile,2009,0.0,0.0,15.26,26.918,58.04,56.69,32.12,56.659,4.94,8.714,24.5,43.217,24.57,43.341,1.35,0.0,0.0,11.92,21.027,3.392,0.0,5.983,0.0,24.57,43.341,0.0,0.0,0.07,0.123
Chile,2010,0.0,0.0,17.5,30.038,59.22,58.26,36.71,63.011,11.34,19.464,21.23,36.44,21.55,36.989,0.96,0.0,0.0,7.87,13.508,3.412,0.0,5.857,0.0,21.55,36.989,0.0,0.0,0.32,0.549
Chile,2011,0.0,0.0,21.19,34.155,62.77,62.04,41.0,66.086,11.13,17.94,20.72,33.398,21.04,33.914,0.73,0.0,0.0,8.68,13.991,4.314,0.0,6.954,0.0,21.04,33.914,0.0,0.0,0.32,0.516
Chile,2012,0.0,0.0,26.34,40.055,65.76,65.76,45.17,68.689,12.48,18.978,20.2,30.718,20.59,31.311,0.0,0.0,0.0,6.35,9.656,5.983,0.0,9.098,0.0,20.59,31.311,0.0,0.0,0.39,0.593
Chile,2013,0.0,0.0,31.05,45.548,68.17,68.17,48.0,70.412,11.25,16.503,19.61,28.766,20.17,29.588,0.0,0.0,0.0,5.7,8.361,6.896,0.0,10.116,0.0,20.17,29.588,0.01,0.015,0.55,0.807
Chile,2014,0.0,0.0,28.36,40.543,69.95,69.95,44.51,63.631,9.96,14.239,23.55,33.667,25.44,36.369,0.0,0.0,0.0,6.19,8.849,4.99,0.0,7.133,0.0,25.44,36.369,0.46,0.658,1.43,2.044
Chile,2015,0.0,0.0,28.1,39.164,71.75,71.75,44.37,61.84,11.08,15.443,23.91,33.324,27.38,38.16,0.0,0.0,0.0,5.19,7.233,5.566,0.0,7.758,0.0,27.38,38.16,1.37,1.909,2.1,2.927
Chile,2016,0.0,0.0,31.95,43.552,73.36,73.36,49.09,66.917,12.07,16.453,19.46,26.527,24.27,33.083,0.0,0.0,0.0,5.07,6.911,6.722,0.0,9.163,0.0,24.27,33.083,2.56,3.49,2.25,3.067
Chile,2017,0.0,0.0,29.39,39.598,74.18,74.22,44.9,60.496,12.44,16.761,21.81,29.386,29.32,39.504,-0.04,0.0,0.0,3.07,4.136,7.449,0.06,10.037,0.081,29.32,39.504,3.9,5.255,3.55,4.783
